# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::1, itemstack, 810576616C756520829276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A
dungeons::respawnable_block::loc::245, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C04D400000000000017909C03D800000000000017A09408ACC00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::246, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C04D400000000000017909C03E800000000000017A09408AD400000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::247, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C04D400000000000017909C03F800000000000017A09408AD400000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::248, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C04CC00000000000017909C03E800000000000017A09408ADC00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::249, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C043400000000000017909C03E800000000000017A09408A8C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::250, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C043400000000000017909C03D800000000000017A09408A8C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::251, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C043400000000000017909C03E800000000000017A09408A8400000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::252, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C043400000000000017909C03D800000000000017A09408A8400000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::253, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C043400000000000017909C03E800000000000017A09408A7C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::254, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C012000000000000017909C03F800000000000017A09408A9C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::255, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C043400000000000017909C03D800000000000017A09408A7C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::256, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C016000000000000017909C03F800000000000017A09408A9C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::257, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C012000000000000017909C03E800000000000017A09408A9C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::258, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C012000000000000017909C03F800000000000017A09408A9400000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::259, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C016000000000000017909C03F800000000000017A09408A9400000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::260, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C012000000000000017909C03E800000000000017A09408A9400000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::261, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C012000000000000017909C03F800000000000017A09408A8C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::262, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C012000000000000017909C03E800000000000017A09408A8C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::263, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C016000000000000017909C03F800000000000017A09408A8C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::264, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C016000000000000017909C03E800000000000017A09408A8C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::265, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C016000000000000017909C03E800000000000017A09408A9400000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::266, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C016000000000000017909C03E800000000000017A09408A8400000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::267, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C01A000000000000017909C03F800000000000017A09408A8C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::268, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C035800000000000017909C03F800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::269, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C036800000000000017909C03D800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::270, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C036800000000000017909C03E800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::271, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C035800000000000017909C03D800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::272, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C035800000000000017909C03E800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::273, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C037800000000000017909C03D800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::274, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C037800000000000017909C03E800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::275, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C038800000000000017909C03F800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::276, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C038800000000000017909C03E800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::277, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C038800000000000017909C03D800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::278, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C037800000000000017909C03F800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::279, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C036800000000000017909C03F800000000000017A09408C4C00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::280, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03F800000000000017A0940922200000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::281, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03D800000000000017A0940922200000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::282, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03D800000000000017A0940921E00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::283, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03D800000000000017A0940921600000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::284, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03E800000000000017A0940921200000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::285, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03D800000000000017A0940921200000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::286, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03E800000000000017A0940921600000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::287, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03F800000000000017A0940921600000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::288, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03F800000000000017A0940921200000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::289, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03D800000000000017A0940921A00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::290, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03E800000000000017A0940921A00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::291, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03F800000000000017A0940921A00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::292, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03F800000000000017A0940921E00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::293, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03E800000000000017A0940921E00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::294, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03A800000000000017909C03E800000000000017A0940922200000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::295, location, 8605776F726C6480FF0000000181046E616D65208005737061776E0178093FF8000000000000017909C03E800000000000017A0940924E00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::296, location, 8605776F726C6480FF0000000181046E616D65208005737061776E0178093FF8000000000000017909C03D800000000000017A0940924E00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::297, location, 8605776F726C6480FF0000000181046E616D65208005737061776E0178093FE0000000000000017909C03D800000000000017A0940924E00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::298, location, 8605776F726C6480FF0000000181046E616D65208005737061776E0178093FE0000000000000017909C03E800000000000017A0940924E00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::299, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809BFE0000000000000017909C03E800000000000017A0940924E00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::300, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809BFE0000000000000017909C03D800000000000017A0940924E00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::301, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C031800000000000017909C03F800000000000017A094092E200000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::302, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C031800000000000017909C03E800000000000017A094092E200000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::303, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C031800000000000017909C03F800000000000017A094092E600000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::304, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C031800000000000017909C03E800000000000017A094092E600000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::305, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C031800000000000017909C03E800000000000017A094092EA00000000000570697463680800000000037961770800000000
dungeons::respawnable_block::loc::306, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C031800000000000017909C03F800000000000017A094092EA00000000000570697463680800000000037961770800000000
